version 2
instanceKlass com/android/build/gradle/internal/tasks/DexMergingTask$doTaskAction$1
instanceKlass com/android/builder/dexing/DexUtilsKt
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$3
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/RemovePreviousOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ChangingOutputsContext;)Lorg/gradle/internal/execution/steps/Result; 20 <appendix> argL0 ; # org/gradle/internal/execution/steps/RemovePreviousOutputsStep$$Lambda+0x0000019c1bf1f6d8
instanceKlass org/gradle/internal/execution/history/changes/NonIncrementalInputChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda+0x0000019c1bf1f228
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformer$1 visitInputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/InputBehavior;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/FileNormalizer;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/InputFilePropertyType;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformer$1$$Lambda+0x0000019c1beb63a0
instanceKlass com/android/build/gradle/internal/dependency/BaseDexingTransform$Parameters$Inject
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor$1
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil indexByRelativePath (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda+0x0000019c1bf1e8e0
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Plural$Arity$1
instanceKlass com/android/aapt/Resources$Plural$EntryOrBuilder
instanceKlass com/android/aapt/Resources$StyleString$SpanOrBuilder
instanceKlass com/android/aapt/Resources$NamespaceAliasOrBuilder
instanceKlass com/android/aapt/Resources$UntranslatableSectionOrBuilder
instanceKlass com/android/build/gradle/internal/dependency/AarToClassTransform$Params$Inject
instanceKlass com/android/aapt/Resources$StyleStringOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 40 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda+0x0000019c1bf1e6a0
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda+0x0000019c1beb3ac0
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1bf1c000
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 29 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000019c1beb36a8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;)Ljava/util/Optional; 21 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda+0x0000019c1beb3468
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019c1bf10400
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/build/gradle/tasks/XmlDocumentUtilsKt
instanceKlass kotlin/jvm/JvmDefault
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/build/gradle/tasks/ProcessPackagedManifestTask$WorkItemParameters$Inject
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/util/List;Lorg/gradle/internal/work/AsyncWorkTracker$ProjectLockRetention;)V 77 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x0000019c1beb1e50
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker hasWorkInProgress (Ljava/util/List;)Z 1 <appendix> argL0 ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x0000019c1beb1c38
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$4
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/build/gradle/tasks/ProcessPackagedManifestTask$WorkItemParameters_Decorated
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/build/gradle/tasks/ProcessPackagedManifestTask$WorkItemParameters
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/build/api/artifact/impl/ArtifactTransformationRequestImpl$submit$2$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/build/gradle/tasks/ProcessPackagedManifestTask$WorkItem
instanceKlass com/android/build/gradle/internal/workeractions/WorkActionAdapter
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/build/api/variant/impl/BuiltArtifactImpl$Companion
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass  @bci com/android/utils/FileUtils removeEmpty (Ljava/lang/Iterable;)Ljava/lang/Iterable; 7 <appendix> argL0 ; # com/android/utils/FileUtils$$Lambda+0x0000019c1befefb0
instanceKlass com/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/build/gradle/internal/api/artifact/ArtifactTypeUtils
instanceKlass com/android/ide/common/build/ListingFileRedirect
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl$Companion
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsLoaderImpl
instanceKlass com/android/build/api/variant/BuiltArtifactsLoader
instanceKlass org/gradle/internal/snapshot/impl/GradleSerializedValueSnapshot
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$3
instanceKlass com/android/ide/common/xml/XmlPrettyPrinter
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$2
instanceKlass com/android/ide/common/xml/XmlAttributeSortOrder$1
instanceKlass com/android/ide/common/xml/XmlFormatPreferences
instanceKlass org/apache/xerces/dom/DeepNodeListImpl
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 addDebuggableAttribute (Lcom/android/manifmerger/XmlDocument;)V 9 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bee4540
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 addTestOnlyAttribute (Lcom/android/manifmerger/XmlDocument;)V 9 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bee4318
instanceKlass com/google/common/base/Optional
instanceKlass com/android/manifmerger/ToolsInstructionsCleaner
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 processOptionalFeatures (Lcom/android/manifmerger/XmlDocument;Lcom/android/manifmerger/MergingReport$Builder;)V 4 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bee3a48
instanceKlass com/android/manifmerger/PostValidator$1
instanceKlass com/android/manifmerger/PostValidator
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 1389 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bee3420
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass java/util/Collections$ReverseComparator
instanceKlass com/android/manifmerger/ElementsTrimmer
instanceKlass com/android/manifmerger/NavGraphExpander
instanceKlass com/android/manifmerger/DeepLink$Companion
instanceKlass com/android/manifmerger/DeepLink
instanceKlass com/google/gson/internal/$Gson$Types$GenericArrayTypeImpl
instanceKlass com/android/manifmerger/NavigationXmlDocumentData
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass com/google/common/io/Files$1
instanceKlass com/google/common/io/CharSource
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass  @bci com/android/manifmerger/XmlDocument addImplicitElements (Lcom/android/manifmerger/ActionRecorder;Lcom/google/common/collect/ImmutableList;)V 3 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlDocument$$Lambda+0x0000019c1bedf190
instanceKlass com/android/manifmerger/XmlDocument$KeyAndReason
instanceKlass com/android/manifmerger/XmlElement$1
instanceKlass  @bci com/android/manifmerger/XmlElement mergeChildren (Lcom/android/manifmerger/XmlElement;Lcom/android/manifmerger/MergingReport$Builder;)V 11 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlElement$$Lambda+0x0000019c1bedeb38
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt$createOrGetElement$1
instanceKlass com/android/manifmerger/ManifestSystemPropertyKt
instanceKlass com/android/manifmerger/ManifestSystemProperty$Companion
instanceKlass com/android/manifmerger/PreValidator
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda+0x0000019c1bedd1b0
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 87 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedcf80
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 73 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedcd38
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries spliterator ()Ljava/util/Spliterator; 21 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapEntries$$Lambda+0x0000019c1bedc660
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 46 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedbc50
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 checkUniqueNamespaces (Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo;Ljava/util/List;Ljava/util/List;Lcom/android/manifmerger/MergingReport$Builder;Z)V 34 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedba08
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 loadLibraries (Lcom/android/manifmerger/ManifestMerger2$SelectorResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Ljava/util/List; 112 <appendix> member <vmtarget> ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedb7c8
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestDocumentProvider
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 merge ()Lcom/android/manifmerger/MergingReport; 126 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bedb398
instanceKlass  @bci com/android/manifmerger/ActionRecorder getAttributeRecords (Lcom/android/manifmerger/XmlAttribute;)Ljava/util/List; 44 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x0000019c1bedb160
instanceKlass com/android/manifmerger/Actions
instanceKlass com/android/manifmerger/ConvertibleName
instanceKlass com/android/manifmerger/Actions$Record
instanceKlass  @bci com/android/manifmerger/ActionRecorder getDecisionTreeRecord (Lcom/android/manifmerger/XmlElement;)Lcom/android/manifmerger/Actions$DecisionTreeRecord; 8 <appendix> argL0 ; # com/android/manifmerger/ActionRecorder$$Lambda+0x0000019c1bed99d8
instanceKlass com/android/manifmerger/Actions$DecisionTreeRecord
instanceKlass  @bci com/android/manifmerger/ManifestMerger2 load (Lcom/android/manifmerger/ManifestMerger2$ManifestInfo;Lcom/android/manifmerger/KeyResolver;Lcom/android/manifmerger/MergingReport$Builder;Ljava/lang/String;)Lcom/android/manifmerger/ManifestMerger2$LoadedManifestInfo; 140 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$$Lambda+0x0000019c1bed9578
instanceKlass com/android/manifmerger/XmlNode$Name
instanceKlass com/android/manifmerger/PlaceholderHandler
instanceKlass  @bci com/android/manifmerger/XmlElement initMergeableChildren ()Lcom/google/common/collect/ImmutableList; 56 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlElement$$Lambda+0x0000019c1bed8698
instanceKlass com/android/manifmerger/XmlElement$ElementOperationsAndMergeRuleMarkers
instanceKlass com/android/manifmerger/AttributeModel$Hexadecimal32Bits
instanceKlass com/android/manifmerger/ManifestModel$TwoAttributesBasedKeyResolver
instanceKlass com/android/manifmerger/AttributeModel$SeparatedValuesValidator
instanceKlass com/android/manifmerger/CompositeNodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel$NodeTypes$1
instanceKlass com/android/manifmerger/XmlNode$NamespaceAwareName
instanceKlass com/android/manifmerger/AttributeModel$5
instanceKlass com/android/manifmerger/AttributeModel$4
instanceKlass com/android/manifmerger/AttributeModel$3
instanceKlass com/android/manifmerger/AttributeModel$2
instanceKlass com/android/manifmerger/AttributeModel$1
instanceKlass com/android/manifmerger/AttributeModel
instanceKlass com/android/manifmerger/AttributeModel$Builder
instanceKlass com/android/manifmerger/AttributeModel$MergingPolicy
instanceKlass com/google/common/base/Suppliers$MemoizingSupplier
instanceKlass com/google/common/base/Suppliers$NonSerializableMemoizingSupplier
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass  @bci com/android/manifmerger/XmlNode <init> ()V 6 <appendix> member <vmtarget> ; # com/android/manifmerger/XmlNode$$Lambda+0x0000019c1bed2f48
instanceKlass com/android/manifmerger/XmlNode$NodeKey
instanceKlass  @bci com/android/manifmerger/XmlNode <clinit> ()V 0 <appendix> argL0 ; # com/android/manifmerger/XmlNode$$Lambda+0x0000019c1bed28e0
instanceKlass com/android/manifmerger/XmlNode$NodeName
instanceKlass com/android/manifmerger/XmlNode
instanceKlass com/android/manifmerger/XmlDocument
instanceKlass com/android/utils/PositionXmlParser$Position
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$LocatorProxy
instanceKlass org/apache/xerces/util/ErrorHandlerWrapper
instanceKlass org/apache/xerces/util/EntityResolver2Wrapper
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/manifmerger/XmlLoader
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/manifmerger/ManifestMerger2$SelectorResolver
instanceKlass com/android/manifmerger/ActionRecorder
instanceKlass com/android/manifmerger/MergingReport$Builder
instanceKlass com/android/manifmerger/AttributeModel$BooleanValidator
instanceKlass com/android/manifmerger/AttributeModel$Validator
instanceKlass com/android/manifmerger/ManifestModel$2
instanceKlass com/android/manifmerger/ManifestModel$1
instanceKlass com/android/manifmerger/ManifestModel$NoKeyNodeResolver
instanceKlass com/android/manifmerger/ManifestModel$AttributeBasedNodeKeyResolver
instanceKlass com/android/manifmerger/NodeKeyResolver
instanceKlass com/android/manifmerger/ManifestModel
instanceKlass com/android/manifmerger/ManifestMerger2$MapBasedKeyBasedValueResolver
instanceKlass  @bci com/android/manifmerger/ManifestMerger2$Invoker merge ()Lcom/android/manifmerger/MergingReport; 100 <appendix> argL0 ; # com/android/manifmerger/ManifestMerger2$Invoker$$Lambda+0x0000019c1becd8e0
instanceKlass com/android/manifmerger/ManifestMerger2$ProcessCancellationChecker
instanceKlass com/android/manifmerger/ManifestMerger2$FileStreamProvider
instanceKlass com/android/manifmerger/ManifestSystemProperty
instanceKlass com/android/manifmerger/ManifestMerger2$AutoAddingProperty
instanceKlass com/android/manifmerger/ManifestMerger2$ManifestInfo
instanceKlass com/android/manifmerger/PlaceholderHandler$KeyBasedValueResolver
instanceKlass com/android/manifmerger/KeyResolver
instanceKlass com/android/ide/common/symbols/SymbolTable$getSymbolByResourceType$$inlined$compareBy$1
instanceKlass com/android/manifmerger/DocumentModel
instanceKlass com/android/manifmerger/ManifestMerger2
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestHelperKt
instanceKlass com/android/build/gradle/internal/tasks/manifest/ManifestProviderImpl
instanceKlass com/android/manifmerger/ManifestProvider
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser$WhenMappings
instanceKlass com/android/ide/common/symbols/ResourceValuesXmlParser
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/ide/common/symbols/ResourceExtraXmlParser
instanceKlass org/apache/xerces/impl/XMLEntityManager$EncodingInfo
instanceKlass org/apache/xerces/util/URI
instanceKlass com/android/resources/FolderTypeRelationship
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser$parseResourceSourceSetDirectory$$inlined$sortedBy$1
instanceKlass com/android/ide/common/symbols/ResourceDirectoryParser
instanceKlass com/google/common/collect/StandardTable$CellIterator
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder$symbols$1
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/ide/common/symbols/SymbolTable$Builder
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/ide/common/symbols/SymbolTable$Companion
instanceKlass com/android/ide/common/symbols/SymbolTable
instanceKlass com/android/ide/common/symbols/SymbolTableKt
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTaskKt
instanceKlass com/android/build/gradle/internal/tasks/NonIncrementalTask$taskAction$$inlined$recordTaskAction$1
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$2
instanceKlass com/google/common/collect/Tables$AbstractCell
instanceKlass com/google/common/collect/Tables$1
instanceKlass com/google/common/collect/RowSortedTable
instanceKlass com/google/common/collect/Table$Cell
instanceKlass com/google/common/collect/Tables
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass com/android/ide/common/symbols/Symbol$Companion
instanceKlass com/android/ide/common/symbols/SymbolUtils
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass com/google/common/collect/ImmutableTable$Builder
instanceKlass com/android/ide/common/symbols/SymbolTable$FastBuilder
instanceKlass  @bci com/android/ide/common/symbols/SymbolIo$SymbolLineReader <clinit> ()V 0 <appendix> argL0 ; # com/android/ide/common/symbols/SymbolIo$SymbolLineReader$$Lambda+0x0000019c1bebda78
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolData
instanceKlass com/android/ide/common/symbols/Symbol
instanceKlass com/android/ide/common/symbols/SymbolIo$SymbolLineReader
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x0000019c1be4ad88
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/Interners$InternerImpl
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/common/collect/Interner
instanceKlass com/google/common/collect/Interners$InternerBuilder
instanceKlass com/google/common/collect/Interners
instanceKlass com/android/ide/common/symbols/SymbolListVisitor
instanceKlass com/android/ide/common/symbols/SymbolIo
instanceKlass com/android/ide/common/symbols/IdProvider$Companion$constant$1
instanceKlass com/android/ide/common/symbols/IdProvider$Companion
instanceKlass com/android/ide/common/symbols/IdProvider
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTaskKt
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/build/gradle/internal/res/ParseLibraryResourcesTask$doTaskAction$1
instanceKlass com/android/builder/files/SerializableChange$Companion
instanceKlass com/android/builder/files/SerializableChange
instanceKlass org/gradle/internal/execution/history/changes/DefaultFileChange$1
instanceKlass com/android/builder/files/SerializableInputChanges$Companion
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
